EntrezGeneID1|EntrezGeneID2
26039|6597
1855|8312
5604|8837
10672|7046
26227|2885
5879|4627
3309|27000
3275|6256
4627|54822
1017|3398
7157|2648
5747|1605
51393|7442
8452|4976
5921|309
5747|4193
960|573
7532|8451
996|996
2537|351
5566|1385
2885|6764
54984|7430
55759|55759
4851|5664
2549|5829
3171|1832
6714|4133
1020|351
5871|6416
2063|2063
4221|25942
3265|8036
25836|5538
4087|23557
1213|409
5599|6464
3064|83737
5300|4303
324|598
25855|351
79791|595
3981|1278
2771|5581
4086|2648
1017|9113
5594|7157
10987|9097
10987|81620
3667|55023
7531|3983
5581|6868
6777|351
1831|3065
10987|7186
5601|9031
5914|23411
328|6418
5530|6257
5606|9479
23263|6194
3801|10540
7013|28988
1956|6850
396|637
1956|2274
26227|6453
3309|23636
5594|1978
1832|5663
4615|4088
9344|5606
4616|983
3685|7040
23411|4092
7414|10381
55294|55294
975|6418
4214|10049
2316|7532
1855|1499
6934|7248
23411|3309
1856|7126
7046|7040
1017|57591
6464|7175
1017|3983
8452|8450
10592|25942
1956|5802
5829|102
1956|5604
3688|7414
2274|10522
10987|79791
10987|7001
1278|960
409|10381
396|1967
4609|4609
3398|5925
5663|348
3925|5568
409|6714
3309|6667
26524|4851
7046|4087
5663|7046
5970|595
8820|9612
1027|1019
7157|1958
1739|23095
351|4609
1385|3066
4282|54984
4627|8767
409|1019
409|5594
7416|7416
4085|4085
2752|10114
11130|9183
351|4763
6667|23636
3265|8315
408|6093
7157|83737
1385|1051
864|4851
4976|664
8312|7248
23394|23212
4216|5604
5932|5932
5609|9479
2064|983
28996|28996
23043|23287
5599|23411
5300|55201
4983|5879
7155|983
5292|6502
581|255488
6259|2049
5581|8682
1856|3309
2885|3983
408|1213
5595|6667
4088|5371
998|4294
1365|5566
10381|55023
4193|6872
1020|55083
4086|4853
4087|93649
7531|23476
1029|598
5058|5879
23126|10459
23481|23481
3476|4282
4193|6597
5925|3065
5925|996
1948|8892
3066|3301
3064|4294
5608|5970
2885|7532
8841|2874
5058|10174
6881|6881
9531|10174
4792|4792
2316|960
10381|2885
3643|3643
4214|387
9577|7157
3516|55031
2309|9181
1017|5604
10159|387
7184|3309
8452|2730
3091|6714
9618|1499
1499|4771
2274|7157
23363|23363
3845|351
8841|7155
23411|9611
5747|6714
4609|5601
4000|9031
10253|10252
3655|351
1017|16
2885|26999
27086|7157
5728|331
8837|4088
7531|6885
1017|1603
4087|5601
7161|81620
2316|4000
5566|5568
6386|8408
8837|7157
998|23580
836|637
1499|604
324|4646
27086|27086
25942|5970
3309|10542
2011|23303
5371|5300
2885|5530
3654|9618
10460|3832
57142|6714
8452|3251
648|10270
253980|387
8613|351
6850|5296
3064|2885
1385|818
8525|3265
6648|7001
4734|6198
27429|4976
6881|2648
1956|7531
5594|5925
2885|5747
3065|7431
5599|3725
604|6597
1956|8892
1956|2771
648|6733
5530|998
10253|2885
2778|60626
5871|7186
28996|3065
3065|5087
1027|7531
9612|1051
23133|5914
4609|128239
23162|9479
4221|4221
84447|4627
55294|4644
2889|2885
3309|7186
3065|5914
7067|8841
1977|7189
2549|6464
4092|4734
3309|3398
8315|8315
10783|10783
7057|7422
51377|1832
4627|7126
7186|7531
4734|1020
1032|595
9451|9451
8312|28996
10987|6194
196403|196403
6667|5599
5911|9448
5058|961
5664|320
79594|207
5728|6386
1017|55636
6774|4086
5581|1832
23705|6386
10987|5052
8841|5087
23411|6720
3667|5291
581|331
5728|5728
7013|396
9479|5599
208|842
2274|7189
3725|408
6774|3066
6774|26039
54984|7013
472|79791
1019|3832
598|842
409|4214
4609|3066
10381|7018
7046|9043
3309|5728
5581|7416
4851|9253
7186|9821
1956|5594
5300|2280
4170|637
9611|2874
5664|6717
4087|476
23542|10939
23560|23212
5424|891
4193|5932
153090|207
6198|983
5422|7157
1017|3832
10051|3981
2752|2885
6885|9448
207|8682
5292|5300
6774|5970
7048|7189
3065|4609
6497|23411
409|6733
8829|8829
10987|6464
1385|7157
23580|2274
10540|81929
595|996
196|9612
9612|8841
6667|4609
8452|488
409|7531
1856|387
3655|6464
26524|7532
25942|25855
2064|6774
396|6714
1385|6196
8452|7431
4217|11315
7157|23481
6794|1967
1499|3065
5728|7157
4193|467
9918|64151
3925|54984
1017|7175
5594|3845
8451|7184
328|382
10592|3065
8452|23636
7430|9368
10049|351
9821|6497
27429|9113
2274|5991
323|538
331|836
5058|7431
2534|23028
207|25998
8697|983
1051|7157
2768|9826
5154|6667
7430|8767
4000|1499
3064|3708
10987|351
4087|4976
5601|207
5594|6464
4000|4000
2309|1499
334|5601
331|7332
55715|23028
1017|8450
2534|3655
8452|476
1017|2950
9612|1874
5119|5119
23043|6885
4853|3516
26999|10163
6453|8867
5991|5991
10776|351
1213|7532
23236|5594
5728|5608
10755|54910
3064|1499
79594|79594
3725|667
4792|5300
7531|7040
10987|6597
6794|2011
3685|7057
5530|5728
3064|51100
10783|6198
5581|581
2898|6386
6850|7189
10763|7431
4204|6497
3265|51196
5300|1017
9821|4217
54820|983
5594|3091
5594|2950
6502|1017
23263|23405
5296|351
5728|10381
5595|7421
10939|351
4771|9368
2316|2778
5911|5911
1956|7186
10818|10253
387|5566
6714|7430
7531|9181
5599|56940
5300|5914
391|4089
467|7157
983|3832
26524|324
1017|3925
1017|85440
2308|23411
1909|4170
3065|8820
23363|3066
4771|6386
4088|57669
2274|2274
328|27339
1017|5595
3516|5087
10672|9826
2305|23481
4609|7157
7189|998
6885|1213
25855|10049
3725|6872
3516|9612
4000|665
4296|5604
5604|5604
3065|6872
10600|10600
5915|6095
4296|5300
2746|7189
5581|6774
8613|8613
1017|7414
10460|55740
83737|2885
309|7416
207|208
5290|10049
25855|6872
6416|83737
328|328
7431|333
387|5879
5601|5601
5594|5970
207|6453
54463|351
328|3364
3065|23394
3775|3775
1017|4646
9531|51499
8451|4771
7408|4038
1977|23191
4609|7531
4087|1855
8567|8567
2736|6497
9618|4627
6929|7421
3725|3065
23411|3066
10818|2549
5829|57630
408|1909
2768|351
3364|5423
4091|4734
1027|7532
27086|93986
23405|23411
2885|5921
4628|4628
7001|351
6868|1739
9821|5747
55740|5594
1017|2806
6714|7157
472|7189
4217|6885
8451|23405
573|8841
1958|5307
1958|3725
5978|25942
2874|3832
408|1856
5609|4217
7189|6714
23236|2776
23542|5606
22821|351
2885|2316
3397|2626
23162|5604
208|2309
6498|9611
4609|1051
10076|2771
1874|983
11315|57669
2624|5371
1029|6667
1739|320
5604|5595
29072|7157
4214|6416
1845|1956
5290|8525
891|1027
2065|4734
1956|8301
983|64151
207|5140
5925|6670
4088|1499
4771|5058
7186|331
1020|3925
5371|8841
3984|9113
836|836
25942|10542
1017|6714
9618|23028
891|2308
5291|5728
6623|5599
3667|2885
100|2908
6259|57534
6196|3725
1855|83737
6714|26271
23043|6648
8452|604
648|55083
4133|5566
1499|4221
6667|7040
4616|5608
4627|3728
5595|6868
3981|2950
1956|8893
3643|55715
196|6714
114609|114609
3398|5599
1840|196403
5608|5608
5601|23542
331|10572
9618|4216
4087|4091
23363|9031
1017|3309
23542|8650
23363|7430
6714|22920
6256|1499
7157|6794
10987|81929
7423|7423
2889|6714
23363|10763
23028|23028
7189|7430
10459|6868
2932|1978
2064|5781
29117|4609
4204|25942
5970|3066
2534|836
5879|998
5595|5599
5914|8841
4085|6386
5921|2065
7157|5371
1956|3309
331|842
3275|6885
83737|79176
2885|5716
351|43
309|7419
983|2305
9821|8567
6464|2889
55715|5921
2908|573
7186|79594
396|5566
1017|2308
5663|7001
3925|5058
595|8841
2932|4853
8867|1213
7157|9611
4609|8036
3066|328
7161|3066
60626|60626
8861|5925
5728|4628
6310|2274
2534|9826
1718|3265
8408|8408
2274|23126
26039|26574
7013|60626
3688|5581
2885|5660
7157|604
2736|1385
207|9479
10782|2885
2534|1500
4216|4216
983|23411
3685|5594
2885|2885
491|1739
10572|3925
4214|4628
2280|4092
1017|4628
2316|85458
3654|6774
8416|351
208|836
23411|891
1948|2049
6885|6416
4193|7175
10987|5936
5058|90
408|4905
4296|6416
5426|891
3265|10522
6720|6720
57045|652
3516|351
6597|3516
3675|8754
8452|26227
4615|5052
4851|3065
5581|5581
2064|23542
10987|9451
1874|5108
5781|1499
9794|23133
648|6597
5087|6929
10987|2950
2011|2932
2908|3065
4205|4087
6310|6720
7161|4734
6498|5371
351|348
5217|6093
3667|25970
23542|80824
2305|6774
9183|5716
10987|7184
8452|4076
5925|4609
9371|351
7416|7419
3309|6885
5604|57448
55201|11186
2932|2932
23133|6872
10987|3728
2902|5747
25855|3066
6720|472
4294|1213
65018|3654
8452|83737
6194|1977
5211|5568
2902|5581
9344|5608
2932|9826
2932|7248
3654|476
207|1213
23363|5108
4193|7157
1874|3065
3065|5371
54820|81565
408|4734
81930|2305
408|5606
2534|1499
5581|774
8452|8452
8452|11188
476|8890
23230|2534
1017|4087
1956|5606
4193|9113
5594|2626
4088|7018
2011|65018
3643|382
408|3984
7189|8408
6095|10987
2316|3688
91|91
4086|864
10987|1027
891|1017
26524|4853
1020|4205
23363|23047
9531|2549
3801|10152
5594|408
5606|9043
7046|4089
2752|79058
3725|8820
208|5728
27429|7431
23028|5925
4000|6720
1017|6905
28988|1019
996|10459
4205|467
5058|9181
1977|4609
6194|6196
4792|5970
1499|1500
1020|5925
1605|4133
10494|9107
351|4905
4216|5606
16|4436
64802|351
207|334
351|9479
5307|57048
5594|5594
51377|6418
4086|4221
7013|23191
207|3309
10163|5424
6198|6194
6733|6733
219771|7532
4627|1213
8452|55023
836|7431
1019|351
5566|6714
4089|4205
8767|8767
5664|5664
3265|3643
23411|8890
6376|6376
10488|10987
7157|79594
5566|6310
6777|16
5371|9611
6714|6198
5594|5609
1956|10540
4087|3725
1956|6464
4000|6198
54984|7332
598|637
9531|5660
2932|208
864|4193
7023|7157
55715|5747
4091|4615
4217|7531
1020|2534
23411|6794
9183|4436
29072|29072
207|7531
7023|6667
4087|3065
81565|81565
4076|5747
23162|54106
2011|7531
396|7430
3065|4193
4609|10270
1956|5599
7416|1213
51065|6194
6774|6885
4204|9611
7023|2063
6714|1909
26524|55327
57591|57591
208|3667
6934|5663
975|975
1840|4214
23236|23236
5609|4216
5595|891
60626|10672
6929|6651
5292|5292
4851|55534
5566|7157
4133|2534
8450|25942
573|10049
4088|2908
4088|9611
54820|7532
4089|9611
4086|579
8452|2885
7532|27339
9451|3309
472|5932
351|320
5595|6720
4089|4089
7431|7531
81565|85458
9101|2885
7186|5601
2065|1958
2316|6416
8452|25998
1956|818
5663|5663
4609|8754
10987|2885
4193|6198
5716|3091
4615|6850
387|7430
2908|7026
4616|5609
6259|10163
1027|387
8450|1019
5599|6256
1956|8890
5609|56940
5595|4665
3280|5581
7018|7025
1476|54984
7189|5663
4792|468
7423|7422
8301|57706
25998|25998
23411|476
1017|4088
1499|6386
2534|3265
1739|2898
960|1956
8892|351
1017|5932
4088|4734
6774|65018
7048|960
5058|7532
7186|4217
5921|3265
84876|84876
23411|1855
7532|5048
4609|5594
2316|4627
5819|25945
1958|5728
5371|6256
6667|983
2885|5781
5296|5781
5566|6794
409|4792
1948|1603
3066|864
10114|3725
5936|7175
2626|3066
6597|7155
8450|5936
10488|79594
54984|4076
4193|7430
23557|5568
51100|9097
409|4193
3688|7422
5371|6667
5087|2648
4088|6497
9531|7416
2885|324
1051|5915
2932|4193
5595|6929
5716|4193
2885|2549
1739|23303
1977|7414
43|5048
27113|7157
1017|667
488|7189
3301|34
23043|667
5594|4088
5422|7155
3643|25970
10459|23405
7048|891
3280|3397
8450|81620
2316|975
5728|6194
2932|6256
409|382
8451|55023
9113|351
10783|9918
51377|351
1956|10592
4088|25942
5970|6872
1017|51065
1019|5663
4193|1029
4282|7414
3091|4088
6502|4683
207|975
8312|6498
1385|5991
11186|23028
8312|85458
6464|6777
4303|5601
4092|6885
2309|6502
1490|7040
6881|5211
7040|351
2274|23411
8841|4092
9821|9474
23363|8086
8312|2778
8841|1874
2624|3725
4282|8837
324|5566
7164|7164
3654|3654
23162|4214
2908|6774
5371|1956
29072|4088
10672|2768
2316|4214
4609|10592
9612|5914
6667|3064
2885|351
3801|7186
3688|3688
6416|5601
4609|3516
391|7046
10163|5879
11040|4193
8525|5925
10163|2885
7018|7018
5371|23411
2065|3084
3981|7332
6453|998
5594|6929
11315|5728
208|2308
25942|7157
2932|4170
6733|9324
4089|6597
28988|9821
8451|7157
1062|5108
1051|6774
351|5663
2885|6850
3516|996
6497|7046
983|983
4734|5728
5566|5970
3725|573
6310|9611
891|996
10763|983
998|7048
4088|7048
9531|7430
5978|9611
114609|4615
4851|1840
4615|54106
4087|4087
6251|351
5728|1832
3065|7161
5747|2064
7161|28996
1855|1856
4628|8767
3202|5087
9097|5716
7157|328
8301|4646
3655|8754
64783|8841
3913|6774
26271|8697
6774|7189
8450|351
6714|7048
7013|9324
396|5599
3801|81565
4133|5048
5581|960
7046|9618
5663|1499
3728|324
25988|25836
3624|3624
8891|8893
939|7186
7248|23028
5606|4217
6714|8841
4609|5052
5058|7046
2118|6794
5300|2281
10987|1832
1956|8086
51377|5716
996|8697
81620|6502
1739|4646
1956|5595
55294|2932
4204|3065
23126|283489
7013|4627
207|6310
3685|3688
7026|2063
5601|10494
5292|4609
2274|28996
6464|3309
351|11104
1017|26524
3476|5829
6774|5925
10818|1956
3476|818
7531|4214
9618|196403
5594|6670
1029|595
9113|83737
9935|9935
6256|6597
23047|23047
3064|7175
5915|7025
23133|996
9531|3064
2308|5925
1017|4644
8829|7423
1020|81565
5058|4214
55740|55740
10114|7026
51100|6714
1051|6196
1278|5154
4087|6497
5914|7155
5728|6093
5599|891
6786|57620
467|467
6502|6929
387|5568
3091|2274
5970|9043
57142|10449
9076|9076
1857|10174
4089|1499
409|2316
1020|5604
10449|7532
10159|10488
3309|648
1948|5290
81620|5601
1956|9479
382|6905
182|55294
7040|8425
1499|9821
80725|10174
5599|5604
5716|5925
3667|5601
8841|25855
23513|324
8450|5052
468|3725
5601|4294
387|2011
1020|3064
3091|1499
408|4792
2626|6667
3516|84934
5594|10818
9918|10051
3981|4683
23363|1832
4170|5594
4092|7048
9612|25942
408|6416
5601|9479
4000|6418
7421|4193
5566|960
23236|3707
23287|25776
6714|1956
8452|1499
4193|2778
6934|3728
2549|3643
4851|6868
6257|7184
6416|7408
1385|5568
6597|1051
6386|93986
2309|5595
5925|196
8841|6667
6774|3065
208|1978
2308|6502
573|5914
6667|25942
8841|6497
4734|5243
836|5601
11104|8452
7157|5530
1956|1956
6256|2063
1956|8891
396|1027
1956|6667
4086|28996
7189|9253
3643|6777
25942|2874
26999|4089
5566|6256
207|57630
9076|1365
2889|5781
7189|5664
1956|1718
4088|4221
408|7431
4085|6868
664|665
84447|7157
55294|5978
6310|23126
7013|983
2534|3667
2908|7332
23411|1856
5914|6714
2549|2011
5595|57591
4734|6498
7013|23028
55159|351
23363|6194
7013|10381
4734|10494
408|8525
4091|91
3688|8754
9101|3064
2049|2049
7532|81565
5921|2049
10540|9183
7442|7442
4087|207
836|24145
7157|23363
9531|10252
23162|5747
207|351
4088|6597
5594|7421
3065|3309
2932|4851
1956|2549
6667|7155
83737|4087
8450|6194
4609|64783
1857|1499
1499|6929
7023|29117
8452|10381
1855|29117
5594|10370
3309|7189
25855|8452
6667|5978
409|23481
10051|10592
983|7248
5566|7442
27230|351
1365|2885
2932|6720
6885|28996
3516|51763
7332|255488
102|1739
123879|8451
4170|65018
6885|472
3309|4214
5599|5599
6885|5608
23363|23212
5914|6497
5300|5970
409|9826
4088|7431
8450|23077
208|6310
4088|4976
331|7046
7248|891
23363|1213
3572|2064
7532|7013
3643|3667
5371|7067
23363|3309
9531|9531
4609|9113
6794|7531
26999|5879
81620|2309
10494|9344
10051|25942
3306|8767
7027|1874
6256|5914
323|351
5604|6196
9821|6498
5970|1029
5090|51100
9531|983
1385|28996
6667|3065
207|6733
1739|8322
3801|5300
6498|2752
26227|351
998|836
10370|5747
3066|3309
7431|8767
9611|7421
4088|3725
1017|382
7013|472
5594|4294
5879|5747
2309|4087
2274|351
1017|7431
1017|4000
7421|9324
208|5291
5292|351
7186|56923
4294|9479
10987|1017
595|891
2908|6714
2316|998
665|1845
6597|4763
60626|2771
5025|8893
2316|3725
3275|3064
207|409
2908|5087
8452|10049
1840|1840
2316|5566
409|6416
1019|1029
6774|6774
1845|6850
207|7013
4193|4683
9531|7431
1020|3832
2768|387
5728|207
6648|7184
5566|7421
2885|6464
4087|4086
4891|4734
4609|4088
10542|6256
23411|8301
9474|9474
1855|1855
598|581
9448|55083
3066|23028
5310|1499
5243|5568
3725|476
7048|92
5052|983
1017|1739
26058|4609
6733|23560
2932|6198
10083|10083
5601|5599
3845|10174
1948|6386
408|3309
4193|6418
6416|5599
2776|2776
2648|5970
4092|1855
4627|4627
8829|7048
6794|2932
324|6872
23394|996
4771|5568
1956|222229
4734|836
51347|51347
55294|23077
23043|9612
3065|5599
23236|8525
4092|207
998|11135
6667|23126
4609|2648
3643|6464
6850|6196
4193|4734
1104|7189
6386|6418
7155|7421
3156|5566
1020|5829
57448|27429
6198|6198
7126|23028
5925|7157
51065|5936
5594|4086
1213|7186
8890|8890
114609|3654
6256|7025
6714|7442
1017|1832
9031|7421
5879|10152
2064|5300
5058|9474
10201|351
10783|7046
8646|4088
84447|7466
5595|476
4436|309
3091|7157
604|6667
85440|998
8841|207
3643|5747
604|23162
1499|2932
4205|3688
5599|6774
7023|328
1857|7186
408|83737
351|983
6714|7414
23126|351
5211|5566
5243|5566
1500|3728
4216|85458
3654|408
4609|5424
4303|23411
6418|891
4609|6881
1020|472
3476|2739
3707|8867
6714|6850
4851|51763
11315|581
472|55159
1948|5291
7046|5296
5716|387
598|7157
23077|5058
648|23394
891|983
26574|472
2932|5970
4000|983
23212|6194
3091|5728
22930|6257
1029|1958
114609|6774
5052|10449
5978|9479
4214|4214
6498|9612
6733|23077
8493|23028
4851|27339
7157|3309
2729|2730
6464|10381
10114|409
5728|5747
5595|5609
1017|7001
207|8837
81620|1017
4205|54984
208|25776
836|4193
5566|5914
7043|7048
5566|7431
8682|5594
2874|5595
27086|51231
1019|5424
207|5879
4087|5660
983|27429
4088|28996
4092|4609
4193|6194
10488|9076
5970|7431
4853|25942
581|842
1020|6714
5747|7431
207|2932
468|6196
4627|2534
324|4628
3065|10051
7067|6256
2065|2885
23162|5599
8452|34
1030|351
983|7027
3981|2316
196|7025
5566|9464
1017|5371
10572|818
208|331
4217|7532
7013|2305
4086|7046
6881|6597
3065|3065
2308|2308
2778|2778
27000|27000
9113|983
1832|3728
4851|5925
23411|207
28996|55294
7408|26999
6310|85458
10114|6498
55534|9794
1948|6714
10507|5364
4792|51065
7332|4092
4303|5599
4983|998
4436|6881
9935|468
8609|351
3301|7189
3984|2534
9031|6597
2648|8451
1020|5594
2885|5058
6794|9113
2885|5594
23411|1857
10783|998
23542|64854
81565|5048
5970|3091
3066|3091
5747|5310
10755|10755
9113|4734
9821|7157
6418|6418
11186|3397
4092|6502
4091|90
113878|4851
1027|5599
5663|55294
8890|8893
648|2624
1956|3306
5058|6794
4088|4851
4088|93649
3251|3251
7046|4851
8861|5716
2316|6885
7532|7248
331|10783
57026|408
4771|27352
2305|10592
996|9184
4087|6597
9113|9113
5728|5829
6720|983
6497|208
51100|83737
4087|6764
5604|6885
3667|7532
5058|5604
6714|6868
983|9918
5595|23513
4217|5608
5914|4193
57045|8646
23162|60626
5310|5310
7157|51499
1499|10076
8893|351
3064|9097
1956|207
5604|5781
3725|6774
960|7430
6453|1213
6667|7046
1499|5797
2534|6850
1020|8867
5921|6464
22862|351
1831|3725
7532|7531
5595|604
9531|7077
10572|7157
8452|585
5194|5830
10507|10507
23133|8697
983|5925
26574|5932
123879|8450
4609|9353
4088|5601
6885|5609
2932|3725
5608|79791
10755|8829
598|9474
1019|2648
5970|6670
26058|983
26574|4088
3572|3572
6667|7431
10460|79058
3065|54822
7419|7431
1832|1832
2932|3516
10459|10459
25945|51763
1605|2534
4087|6093
5879|9113
4000|5371
4734|2011
4216|6416
3762|3762
4193|328
27339|6651
5914|6777
468|5609
2885|10114
4296|5606
2534|6464
6597|7184
27113|598
57591|4088
8450|3309
9616|8452
57448|842
64802|23411
6667|3066
3708|5566
9531|4170
1855|4734
25945|25945
11130|1278
208|4303
79058|4905
6667|595
7332|7332
3064|9611
2065|6850
595|5925
4040|4040
3688|7423
23411|6774
2064|9479
585|5108
818|8682
10540|2932
5594|6256
6786|7220
55294|4170
1017|5424
