EntrezGeneID1|EntrezGeneID2
4851|8697
10174|10783
57591|2932
196|1499
5599|64783
5025|8892
6497|476
573|9531
5747|6093
6733|4000
4193|7431
2768|2768
5747|6850
1051|5970
1956|2885
334|5290
864|3065
7703|7703
1956|5601
6881|9181
348|348
2645|9525
23363|23513
1213|57706
1956|3728
6885|57551
23077|4609
9531|24145
7126|7126
1956|4976
9101|57448
23560|4771
27000|4646
7013|6873
8892|8890
7332|196403
2771|7419
3725|604
9531|836
7161|153090
1956|1958
10316|10316
2908|5601
6777|6774
10783|2902
7157|7431
2059|5108
5925|4193
182|7057
4851|1499
6310|22809
5594|6667
1019|6929
5970|25855
1019|864
4683|7013
10818|6194
998|7046
8841|328
2064|55715
10253|1476
5310|6714
3708|983
5058|7048
2064|476
54822|54822
9531|55715
6774|6850
5581|25998
598|664
5921|6850
3309|4628
8451|81620
10253|6714
6464|6714
1500|1500
4216|4616
2064|6464
2932|10755
196|8450
7414|8301
836|7532
7157|3066
1500|1001
1020|27429
573|7157
5747|351
7186|56243
2309|23411
6416|5371
23043|9184
5566|7408
5991|7186
1956|2065
3643|6667
8890|1967
2624|3065
7048|5291
9611|9611
1845|5595
3309|3925
9612|7421
2534|6667
6733|6651
7001|7001
6498|5925
1017|6418
1029|5599
23363|25836
2885|3309
23405|51065
1213|5747
7431|818
4683|5291
2908|9612
8775|351
983|996
81542|7416
6310|2534
998|408
7048|6885
3685|8754
10449|351
6850|8841
3064|836
2885|5925
4296|22920
1909|2771
983|1027
7077|6623
4216|5781
4086|4734
7531|7531
5211|7186
23405|476
3801|10174
55083|4734
25942|8841
3066|7155
6929|8861
5568|7408
4771|9113
113878|113878
5970|4088
4851|4851
5595|3398
7157|3306
4092|7046
7157|23560
581|2932
2902|6670
6812|351
667|7040
324|476
408|7189
573|9612
10987|8451
1956|1490
11315|11315
6623|5595
3516|23394
3643|4085
4615|3654
4040|4864
3091|55294
10987|9577
4193|7161
5747|3667
351|84447
22800|4089
2316|2914
2534|309
81565|5829
5371|7161
7186|10572
57026|57026
2534|5566
5371|5595
5728|3306
472|7157
8312|8312
6885|331
3073|57620
9611|8841
3171|5925
2624|5594
51100|8867
5300|333
2885|81542
9184|7067
5048|11104
9611|1051
7186|4214
6812|1020
2885|1605
9531|7531
2064|5566
22800|4088
4609|9043
2768|4217
11221|2274
6497|7157
472|472
3091|7703
11315|65018
9612|9611
5829|5747
23162|4217
3516|4204
23394|26227
2778|2768
1977|1977
387|7046
2885|5601
4170|598
10672|4217
3667|5296
4088|51377
9531|2280
8452|4085
2308|7532
9531|581
51377|4000
27086|4628
207|472
8841|467
1831|4193
6497|207
1027|208
6502|207
9616|8451
5879|836
5568|7421
1001|1499
4088|3667
4665|8697
10488|3775
1956|208
4000|5581
1027|4609
2885|9324
7532|7532
648|26227
2534|3708
6670|7048
2885|6256
5422|5424
5660|5830
10987|1213
7532|7431
1876|7027
5300|4076
10114|7157
3685|3491
4217|5781
81930|9611
6733|64783
2274|56243
581|7416
5108|10152
3265|26524
10114|4294
5300|4087
3984|351
4086|6498
3725|9611
7532|10987
1967|1967
5594|8462
23560|7532
3275|5925
3171|3066
55294|1017
6777|9612
5300|891
57448|996
408|207
3725|4089
5932|8861
196|10672
207|1978
3091|10763
4214|972
595|983
1739|818
648|4076
5925|6872
2280|7046
595|1017
983|7001
6453|10253
8301|1213
7332|4792
51377|51377
23263|5879
7431|842
3633|3707
2064|1956
7248|207
3654|5599
5925|6597
7186|27429
23411|409
3301|5970
5426|7155
3845|3845
57551|2011
4087|10987
5371|864
2776|387
5797|1500
2932|467
2739|2739
648|55759
2932|5108
3725|491
6774|8820
5310|5566
6502|5925
5296|4627
4221|3065
5604|7531
4000|11325
5566|3065
6464|975
3655|10755
5606|5595
4086|1855
4216|8312
6929|9368
7431|351
8767|3275
5025|8891
351|5664
100|7161
1967|22809
5371|1874
4609|5538
1956|408
5879|4216
1948|491
2118|4089
5595|6256
5728|6794
1874|2274
79791|4193
207|1027
5921|836
983|488
2932|5595
7430|10449
207|6714
4616|891
351|9253
1956|5211
7048|90
6733|9531
2064|5660
1051|5601
3572|5781
3725|4436
9101|5728
8892|8891
10755|4646
2730|2771
7189|4217
7157|6597
6667|4628
6777|6777
409|23032
10987|3654
23542|6453
208|8682
9611|6497
1017|10174
4086|4091
9618|3832
1956|5781
7220|84876
7531|23095
4088|9184
10163|2534
4983|387
5581|6714
396|5058
9612|5970
4851|5594
8625|8625
23411|2648
7189|84231
579|25942
2744|30851
7189|960
23126|113878
998|128239
998|3925
2274|6868
1017|23557
5970|7157
34|5052
472|6794
5914|8092
51393|51393
2059|2885
7026|3065
8861|6049
8767|8837
604|7186
4851|182
351|351
1499|2898
7157|3065
382|6648
998|4628
7531|4628
5747|9113
2308|5058
2534|3728
5566|5663
239|4000
4089|91
6597|6774
777|777
8450|7157
5300|5566
4609|5371
28988|2874
5601|5604
26574|5925
5879|6418
10152|10174
7430|4771
7023|9618
1845|5594
5970|4851
9935|11130
6714|2059
387|6093
7421|6257
5604|6416
11315|7001
3397|6812
2908|9611
6259|983
5568|5663
23363|983
2950|4217
6714|9531
5601|5663
4088|10370
8301|3688
1027|2885
998|409
5829|7189
3675|7077
5818|5817
4609|5426
65018|65018
4734|6714
3065|5290
4085|351
8650|7157
7157|26058
328|11344
3066|6872
6418|351
324|667
409|408
1956|6416
4217|4217
23191|10163
65981|4040
472|5830
333|334
5599|6929
8452|5052
5581|5595
23162|5601
8820|9611
10818|5781
4214|2950
4294|23542
1956|5829
2908|5599
10579|2648
3801|351
10370|6774
6498|7046
1956|1020
1876|351
6093|6093
2308|5371
1017|10051
25942|8820
4221|4627
10987|8450
409|4734
3064|5978
29117|5296
2064|309
3675|7057
8829|7046
409|1500
396|6418
1499|3728
2902|3265
409|208
4771|7248
7186|7186
468|6194
961|6418
5594|3643
3065|25855
81542|7419
2308|1051
6093|7431
3364|10987
6667|6597
3725|5925
3364|4436
1020|2908
23394|6597
5595|9181
5371|5594
5566|1213
7421|4088
8727|10083
975|3688
5914|207
6464|5052
9479|9479
2316|2915
4170|7157
5371|3064
10152|10163
8682|5595
83737|2534
648|26058
1020|3725
81565|10460
348|6667
6885|83737
3065|1029
4792|6905
1027|1020
1019|595
79058|351
23162|836
324|2011
1020|10763
6196|5595
4193|4193
6386|11343
6667|5300
7431|7431
6774|2534
93649|93649
10270|6714
1385|23126
5058|983
26574|5970
7157|11130
6667|7048
8890|8891
5310|5829
4214|5609
2648|114609
4089|6497
5829|5829
4193|83737
4771|5566
4088|8312
2885|4000
3301|5660
488|488
10818|5058
51378|51378
7023|6670
3925|5601
23047|351
8767|7189
1499|25776
5599|83737
26227|6651
57591|6597
7157|7531
1499|208
1499|5607
648|7157
7186|153090
6464|4628
7416|348
8452|6733
23411|5925
4436|4436
1017|5594
4851|55759
2932|5747
4609|983
8650|1499
5818|25945
581|51100
648|8451
1027|5595
4851|9181
6714|2885
5581|604
6259|334
23363|7419
4214|51377
7518|3981
10049|9101
26574|4193
8452|5296
123879|8452
2534|996
5829|6868
4076|351
5300|4088
4092|8312
4086|6497
3654|9531
604|5371
1051|6670
3280|3398
3845|5290
91|4087
2064|5921
2648|2624
23028|6872
6774|23476
8312|1856
598|598
3066|3066
604|3801
891|5052
3265|153090
5747|5781
207|836
648|1876
1020|1020
6497|6497
6464|5747
6597|1499
3065|1876
5915|5915
9616|8450
5422|5426
7161|5566
10672|5568
207|7532
4087|5058
1856|1499
598|57142
207|4905
6497|3309
5140|5566
3667|6093
472|6872
5747|7248
51330|5879
1019|4609
3064|6198
5802|5802
409|4627
10152|10540
1499|2274
7157|4627
3251|6386
351|5300
3306|983
323|4089
4628|54822
6872|6872
2908|4193
6720|2648
1029|1029
5025|8890
5292|5243
1831|5970
9113|23513
5364|2885
3398|2626
23411|1385
1956|409
3398|3398
4170|983
23411|4683
208|57630
23363|27339
604|8613
2534|5921
7532|6651
3925|5599
23028|3516
2885|4088
27339|51377
4853|5663
4193|3725
6667|9611
324|3309
476|51065
1956|983
7157|5601
23636|324
57534|57534
7532|85440
7157|7157
23191|23191
91|4088
8312|1857
4609|476
7048|91
81620|983
1017|7161
2885|996
6497|28996
998|8891
836|4170
1499|864
3685|961
1948|2915
1956|83737
1500|351
5371|6934
6667|4627
1956|382
1856|207
2064|1499
6929|5925
7189|6885
2274|4087
196403|5601
8767|7186
54106|7189
5300|864
2885|8867
65018|6885
6714|9101
4976|351
8462|3065
996|2305
5879|6774
5530|836
1848|5594
4193|7184
998|7186
7189|9184
408|2316
2746|2746
5371|8312
1019|333
4627|4646
5911|7046
351|7532
5599|2950
10542|7155
2316|6196
598|7416
818|4088
4089|5594
6850|5829
11186|8451
472|57099
396|396
581|7161
2626|5595
5716|4000
7157|4221
8450|3065
23363|3301
1385|1958
998|4204
468|467
664|664
55636|29117
4905|9525
64151|5424
1956|5566
1027|6667
1956|476
4089|4303
1956|488
4734|10572
7220|7220
5716|396
1464|998
1874|5300
7001|6774
4088|3065
1874|2648
7421|6256
2626|5566
6597|6597
2914|2914
4294|5879
253980|7126
5296|6464
10987|3301
1020|7431
55294|5970
7531|7248
391|4086
1019|2305
1019|3925
9101|10449
26524|6502
1840|2885
1605|375790
9794|4853
4851|8650
5829|7414
4683|4436
2059|1855
10488|468
23363|5052
4216|5599
387|7220
5594|7416
57447|6198
7026|7026
333|333
5641|5641
26999|7532
2549|5594
598|665
4089|207
3725|2063
2771|309
5781|6714
6667|196
8697|23028
1605|6464
1948|8086
6714|2064
4851|4853
320|320
2885|4646
8452|5424
9531|11344
11344|7531
3983|7431
4609|7421
4609|5595
4436|472
3801|55031
5747|3280
2274|113878
2885|5194
208|4217
5660|5660
2309|5925
1977|1978
3065|9611
7157|581
4193|4303
27113|581
2932|4088
5608|5606
4792|9611
5566|6720
4086|4086
2908|7157
8301|5829
998|4853
2885|998
4609|6418
4628|5087
5601|891
6714|2316
4087|5599
1956|55715
10987|5424
9448|4214
3476|25942
3685|5829
1956|6256
4851|23028
4089|5058
595|7161
9479|23542
4609|4976
3065|3066
8451|8451
4609|8841
5595|5936
5925|573
2280|2280
10488|9145
9448|5921
396|387
207|2011
1213|23236
8452|3654
5594|2274
7013|7466
5819|5819
4086|4089
9451|7184
207|6416
1029|1031
9353|9353
10449|30851
6196|5594
5663|1020
5530|5530
4133|4734
7186|2316
5747|961
4092|1499
324|7175
5292|5970
5087|5300
2309|472
5052|7001
472|5970
5663|983
5566|842
51377|5052
3516|7026
34|6648
3066|595
472|648
3832|3832
2626|9464
10783|4089
9184|324
8452|9184
6256|8841
7067|7067
3925|5595
8452|5566
7421|4303
6310|9253
10987|7157
6717|6774
5606|5606
5879|4296
5921|3064
4088|4086
1956|3667
7414|10152
1213|2902
1385|6597
6786|983
4628|5970
983|5422
7126|387
774|774
2932|1385
5581|2768
2932|6251
4296|207
23405|23405
5609|2932
5830|65981
476|5566
23363|23636
2624|55294
3091|6597
23133|983
6786|84876
6256|6667
5300|283489
10221|5604
23411|7161
2624|8841
9611|3832
7046|90
4204|6670
836|996
546|4683
1031|7157
842|5925
4087|7161
9043|5599
22920|22920
30851|1499
5914|6257
6498|3065
1977|6198
7013|7184
960|2064
4205|667
4734|23043
409|1909
5599|1031
472|4683
207|4771
7408|7414
5925|7027
8452|648
960|7046
4193|26524
5781|5829
2885|8763
1104|1104
1017|5925
5664|598
1051|3065
1856|7186
8841|3091
2950|2950
4609|5604
90|4086
4294|4294
4615|6885
2885|3655
5296|8775
1739|55327
4086|2309
5595|7416
4665|5300
5797|5797
3064|8408
7046|7048
5601|6453
5595|9031
3667|207
2885|4133
5371|7155
4734|1956
55327|64398
2019|3725
598|85440
11186|9113
6714|983
5601|6256
1956|5296
2885|1213
8891|8891
5599|3265
1739|54910
3725|983
2746|4214
10987|1029
4294|6929
3171|10270
5879|7189
1464|5747
6667|5925
1956|5052
7421|23411
3065|7155
3275|3275
637|637
8892|8893
9612|3066
1385|3064
5594|1051
5747|6774
4087|10370
4088|207
6257|6257
26524|1499
6648|8767
1499|7430
5217|7189
6733|6717
396|5879
80824|5601
100|2885
2064|5296
7013|9531
472|11186
6386|23212
23411|328
4216|7175
51379|85440
4665|7186
1848|5595
11104|9113
1958|1051
324|324
4087|7013
4683|5932
3064|2118
3171|7157
2885|5291
2885|7018
6502|4609
818|4089
28988|28988
23363|7175
1020|6418
9183|4085
4282|9474
2885|5829
467|3065
7023|3065
2932|324
7186|4296
2885|309
5879|5879
3306|351
5371|4087
2065|2065
8452|1500
1019|1030
7161|10049
4646|1213
81620|81620
64130|64398
6464|3091
4615|7189
3309|9612
65018|7431
9097|55759
3064|7189
10987|6502
5914|5914
1490|7043
3065|3091
7518|7431
842|842
4627|960
2064|2064
604|25942
4193|8450
1956|23542
3913|5660
1956|2908
2885|4628
7186|3725
1017|4193
28996|4204
3667|5595
196|6597
324|26058
208|6416
4091|7046
585|5914
23411|5970
55715|6714
8312|5300
23028|7157
7186|64398
1029|7157
7057|961
6416|5932
7040|2280
1029|6597
10152|55740
6714|2065
8452|7532
7532|23095
23263|998
8452|1019
23636|1499
409|6194
8452|10540
91|4092
6464|6667
2908|1385
1956|2059
4609|27086
2932|2308
7184|34
320|6812
83706|5052
3476|9525
4089|2308
9794|9794
10987|8452
5581|5291
1874|3398
113878|196403
8452|23405
5310|2011
1832|842
8625|3064
2771|7431
4088|7046
57630|4296
5566|595
6714|9855
7531|7408
5300|7186
11130|3491
6310|7248
5604|4214
10572|4193
2305|2309
1499|9368
3202|2308
9181|5879
5599|334
4734|79058
7184|2064
29937|3728
657|2281
4089|1051
6774|467
2932|4296
8451|8450
51100|60626
6498|25942
5058|5058
4851|6597
9826|23654
11104|55031
8452|26039
7531|9612
5601|6386
6498|6498
208|581
3301|4214
3725|6497
6720|3398
65018|207
9113|331
1027|7248
3265|6714
2747|2747
1499|10987
961|664
5664|2274
331|196403
1017|5052
3707|51196
7414|81565
6376|7157
4734|3801
5292|864
9611|1385
960|972
4193|3091
7040|7040
60626|328
5747|5747
4436|7157
6597|5087
4193|207
10272|4089
2776|3357
5871|4296
4089|4092
1956|4905
3066|26039
604|604
5594|7175
207|998
5108|891
2898|2898
6868|5594
7048|9618
6597|93649
4193|8650
10572|598
648|81565
2534|55715
91|6256
4609|4221
382|64151
8697|10174
3066|7067
2776|9368
9612|6256
2534|196403
27429|8682
114609|4763
3091|5595
2534|5424
9546|1956
3654|4000
4303|207
2908|2932
2305|6667
328|6774
196403|6453
4851|3516
3065|34
10987|4089
1104|7157
10174|207
1385|7431
4088|4087
9344|6885
5538|7001
5599|207
1020|5747
4609|5970
5594|1062
836|396
6310|2118
8837|836
5781|6464
23236|3633
5664|9546
23405|6194
4088|2305
1958|7048
3725|3091
4217|5604
8452|27339
3725|9612
4609|10051
7416|8767
4296|9371
23236|81565
8837|8837
6196|6794
3845|5296
7421|2309
1017|23047
4734|4734
9618|9618
6717|6717
54820|54820
51196|8867
5292|4193
5914|6667
22920|6872
6453|382
5921|5921
7531|3301
1017|1874
1019|10763
5300|1760
5058|998
4092|657
3516|25942
4088|1855
196|196
5728|3728
6794|57026
5217|5217
4734|9616
23636|23636
4087|4644
23043|5048
84447|84447
5728|648
3643|6714
1270|348
3265|4763
5154|5154
5424|7155
2064|2885
23363|667
8727|7703
4609|7018
4609|23028
2534|2902
3265|10253
4087|2118
2274|3983
83737|83737
1051|5568
9474|23411
2045|2045
1019|5058
348|4133
8452|6194
604|9611
818|2902
4088|351
1956|2778
573|11315
2950|4193
1956|2889
23236|8867
208|351
3516|1104
4087|57669
4087|9324
3065|6597
2316|5664
2308|6714
2316|3728
351|6868
7013|57142
1019|4000
4088|1051
11130|9107
1017|26227
7184|7184
2908|6257
3685|6670
2534|2889
4214|7157
23542|284
382|351
309|3251
351|23542
5300|7157
4609|4087
6386|6386
51377|3309
7157|7155
23363|7531
23028|8841
10987|10270
4193|7332
4214|7431
1051|2908
5609|3725
4627|23303
6464|8613
1031|10174
51763|9612
9826|9826
6502|8452
8451|1499
3171|7025
1029|3091
1385|3065
6714|2534
5300|23636
26058|4076
1027|6196
1956|9184
3306|51377
208|10174
4296|10987
3728|5663
1856|7157
1978|6198
6733|328
1605|1605
4091|4092
351|23095
5781|5781
10460|7408
6774|5781
10592|64151
472|5911
7414|1605
4170|7189
100|6667
11186|2932
5594|6777
3265|3654
598|604
10459|8754
4627|4644
1499|7186
4193|2309
468|4193
2752|2752
2885|5290
4193|488
7332|5970
6198|207
8820|23028
4627|7414
382|2776
409|7532
9531|10253
6714|6774
3984|3984
6310|7531
5601|5609
11130|4085
3265|7161
239|239
1909|10987
2932|5604
1499|6714
3064|11221
84447|3156
11130|57669
4088|4092
4041|8312
1020|1499
351|4627
23580|351
7013|5217
2309|7531
8416|4734
3091|3091
26524|5108
983|6502
2316|5970
409|409
9531|8539
6850|6198
409|93649
2908|5594
2624|5914
22920|6651
5599|3667
5310|5311
10939|476
23047|983
3685|6667
2902|4133
9612|2874
2064|2065
23411|7157
409|8525
3984|5566
10672|1499
4089|7048
4628|7155
4193|4851
5048|54820
8452|253980
8841|8841
54106|6714
3667|5594
5594|57591
5300|5568
2309|7532
5879|57630
7157|7161
4193|351
9794|4851
2874|7157
5599|5914
595|8452
3654|8767
9531|10049
4088|2316
2305|222229
10987|1019
9927|9927
5970|5716
10987|3091
23043|5594
581|6667
1017|4076
842|983
472|3065
1385|5581
6259|5802
1605|5663
4609|2309
6310|6310
2534|351
11315|3066
836|6093
4734|3667
4089|2309
6885|6885
23580|7046
7025|9612
55294|25942
8452|6832
5606|351
7189|9618
25970|5594
7421|6714
6872|7157
836|28988
1019|1020
972|27230
7048|7048
5594|3398
5052|6648
92|3624
6714|6256
4087|28996
1956|25970
4665|4665
3984|5829
3064|29072
23162|23542
9479|6885
207|1499
657|2280
4294|7531
4089|7332
34|34
1499|2308
1017|22800
3476|351
207|4217
57142|7189
836|842
6667|1051
1020|595
6714|1605
4615|5211
5599|4088
1831|7157
1019|3725
7248|9531
27429|9525
3398|6929
207|5291
998|4216
10987|6714
5609|23542
983|10600
1500|2898
5530|207
3845|5371
27429|324
1956|2730
3688|3675
5663|6667
11325|351
5300|5932
5663|5664
6714|5829
3643|5581
55327|3983
10488|4644
4089|5595
7023|7026
1365|351
4087|6667
4221|7431
7157|2309
7430|5599
1956|3301
10755|23095
7532|4628
2932|7431
5829|836
2932|331
11221|5595
5728|9368
83737|637
1956|8650
472|51347
1213|6714
5371|7048
4193|408
7186|10253
5290|4087
2885|9220
4628|4627
6733|55201
6774|23028
7189|4296
9531|3306
5599|4609
8452|9525
7518|7518
4851|998
5599|5829
7157|7408
11315|598
9531|25945
4088|5307
5300|93986
2308|6597
960|2534
333|351
10987|2932
2549|6714
320|5663
3156|3156
9618|6198
5595|842
7057|5155
51379|51379
8301|6812
4087|3643
10987|23560
4205|836
6597|25942
23263|23560
972|351
331|331
1856|1856
2309|996
4088|4303
1031|1019
1499|23411
3280|23411
4193|55294
4133|4133
26271|996
2902|4627
3984|6093
4734|4217
2885|196403
8450|3728
11186|11186
1499|5599
4089|1855
2874|91404
6386|7189
5422|5422
1856|8322
998|3801
324|9371
891|5970
10253|23028
1831|1831
5296|5290
5058|3984
7157|4792
25988|7157
3725|351
4303|604
4000|5925
6794|351
2908|5970
5921|5829
2730|382
2885|4627
328|7189
5915|6257
81620|1019
2874|1385
1017|4170
2534|5781
9097|983
5296|5728
10174|10174
7532|9855
2932|5728
10159|10542
4170|5599
1385|7067
4214|28996
9097|598
2065|5290
2908|5371
81565|351
6597|7421
1019|7157
2059|3688
6416|3725
7175|7189
55294|6720
1956|7157
2534|2049
648|9618
1739|983
3265|54106
7161|4609
7832|6502
5052|5052
5217|3064
351|4296
637|581
382|5424
4217|153090
8452|23212
6497|26524
1017|6667
472|55201
10270|5970
3066|8820
3725|334
7189|207
7431|983
7026|9612
7046|6885
11130|351
3066|5925
7189|331
408|4214
1385|1385
4282|10987
4087|3066
8841|10488
5058|5829
51231|11344
5581|8650
387|5599
4193|11186
28996|26574
2820|7532
328|351
7189|83737
836|351
5371|5371
2309|5292
1500|2932
6670|7157
207|4851
7532|9181
7189|3654
1956|9183
5663|1500
581|4170
5291|1857
3065|8841
1856|5879
83737|4088
5290|9368
1032|351
6502|6502
4615|5879
6794|6794
55759|23560
998|998
4221|3066
9181|5052
23363|26574
7157|4086
5599|6453
4734|79176
10253|5781
3309|4627
57534|996
975|25998
382|4436
5871|4214
7414|3309
6794|6198
5371|6310
6310|29072
595|6774
648|648
4088|996
396|391
1020|4609
153090|2932
3065|3364
409|83737
3667|351
3251|7189
207|207
