EntrezGeneID1|EntrezGeneID2
324|2316
8462|25942
4086|351
3725|7431
7189|7189
324|7157
4851|5290
2902|4763
3066|5371
6714|961
4086|7832
7157|1020
1019|1032
5601|5608
7189|3091
2549|5781
1020|5058
5829|2534
4609|2316
324|7532
5310|7414
1213|5829
2534|983
5300|9448
3065|579
1027|5292
476|7416
83706|6812
81620|7027
2932|5781
2908|5595
4193|5426
7157|10049
7013|6850
5371|25942
10899|351
5608|5594
25942|6774
6196|7157
6386|60626
573|598
8646|10253
328|9184
3983|7186
7067|595
51763|9794
1967|8892
1019|7431
7189|7046
10987|324
55327|324
208|208
6198|998
51347|7186
8767|6885
836|1499
1017|836
6416|5609
6774|8841
5830|5830
2534|3073
5594|604
3685|8613
222229|8451
4627|667
7157|11315
4436|6774
7157|6881
5566|5566
1051|5566
2885|6872
5371|5970
10163|10163
90|657
208|3064
5568|595
23476|6597
10460|2648
1017|2316
5025|1967
7126|8452
6850|6850
2889|3265
3728|2064
2771|7416
8450|223
3066|4792
1051|468
546|7157
2950|7186
23476|23411
9826|387
2776|2914
5119|6386
8452|2746
7046|83737
85458|351
1270|1270
7023|3066
10488|665
351|114609
5371|546
5594|2309
1051|5925
6257|7067
153090|8451
323|334
83737|1840
7148|7422
2648|2648
5364|207
408|4038
983|7157
5921|7248
4087|5594
1956|1967
4193|4615
9184|3065
2885|8646
22800|9181
207|57447
2624|7026
5925|5925
9616|9616
10114|7161
5595|8697
4771|26524
4853|5664
9611|25942
8451|8452
3516|5932
2316|2534
5594|595
5925|2305
1020|2065
4214|6194
6934|1499
5595|6416
4089|7027
6929|2648
23191|5217
2065|5296
864|3516
468|5970
1017|7157
1017|28988
5595|55294
1051|1051
5595|27429
604|3066
11315|3065
10221|5609
6929|23028
6502|11186
10494|57551
5716|5604
4221|6934
6310|11040
5566|80331
1978|983
4436|7155
51100|8754
5663|598
8697|8697
23363|26227
7023|7025
472|1031
2274|3688
5728|5052
6464|3301
3725|4646
83737|7161
182|57534
3643|409
6774|5594
25970|5595
331|396
6786|6786
5048|5048
4092|5608
10783|468
3491|3688
324|5568
25942|6497
4851|351
23481|23560
595|6714
30851|1840
5921|6714
579|4089
2118|351
4087|1499
3064|9474
2131|1270
7531|9101
8452|2950
3171|5606
960|6714
2280|5530
774|7332
2308|5914
1499|5566
1956|351
6777|2908
4088|4089
80824|5599
3066|4092
2308|2274
6667|6667
102|2885
3091|6774
1856|1857
998|4646
208|3654
960|3688
81620|891
6714|80725
7442|23557
7157|4000
3655|3688
5311|5311
408|4851
1956|64151
5371|5914
7157|8841
23476|2885
57448|57448
836|6667
23310|10051
5296|5291
7013|6623
26524|64398
472|6667
5594|476
2534|3685
6416|351
4088|2308
23230|2885
604|5300
28988|6850
4133|351
818|4087
3065|4792
6794|6597
2648|1017
3064|7157
6498|4087
207|2624
3725|10488
1027|8451
1856|409
5915|6256
2768|3685
7430|637
9531|8450
2820|6667
23095|3725
8451|5052
6310|1760
5424|6714
5728|65018
4905|4905
5290|207
3708|2280
6667|6714
1499|351
7023|8841
57142|57142
6497|5925
472|3091
208|7431
975|10381
8452|4905
10488|598
10174|56243
5300|7189
2316|983
5058|351
207|2065
7157|6194
23236|5581
9101|9101
1385|3725
4851|7155
2308|4193
4216|8767
3364|3251
10987|9184
1017|5422
4296|9479
6502|1027
23405|5936
6885|4091
207|3654
23191|7532
595|6872
3801|7431
5424|5426
8315|5604
7332|4734
5211|351
3655|3913
3265|3265
1948|5296
10449|7416
4734|207
153090|8312
6194|7532
6310|8462
3065|9612
1499|595
6416|6416
5970|1019
7531|1062
6667|4089
64802|64802
10763|7001
11315|4282
1213|1213
23705|23705
3725|5594
2118|3725
4214|3725
1031|333
4091|83737
4089|6498
5978|6597
396|998
23043|7189
983|55083
3398|23028
5140|5568
5300|7161
2131|2131
23263|387
4087|9611
9531|28988
6256|90
581|7001
55159|7184
972|4282
3476|6453
3065|5601
7189|7416
1385|10522
1956|7430
6733|6714
5914|5915
22800|2889
4627|5830
1856|9531
5747|1956
55159|4193
55083|79872
64854|223
7157|4087
3265|5155
51100|5566
25970|25970
55534|3516
6667|5970
6194|8451
2885|5296
6850|6667
1029|4609
1017|9043
3066|4204
6929|6929
657|4086
6259|5595
2771|2771
4627|11344
7189|2534
51379|23028
5058|5108
3725|4609
6714|7531
11104|10174
3725|3633
2932|5829
7048|983
26524|64783
23363|23028
7532|2011
6934|10459
1020|4000
6885|10572
27086|1104
324|7531
2274|3675
10542|7040
6733|3832
6310|7186
4221|6872
5594|6720
3801|23636
4734|10252
9531|4088
5728|996
5781|3667
2011|2011
7157|4646
4193|5970
8646|10252
7532|23077
1978|5595
5606|57551
9464|9464
3065|25942
1029|5371
5371|4193
6497|488
23236|51196
8312|4609
1874|4089
8312|3064
4086|3065
2064|4771
6418|2908
2771|4628
5879|23191
1956|1500
6464|3572
1958|4665
998|5599
4205|25970
7414|7431
7013|667
6198|351
7157|7027
4851|55294
5422|5925
6670|23126
8452|7531
5538|5052
5058|2316
467|26039
573|9611
1213|5119
6670|3065
2932|8893
3708|5594
93649|57591
23263|4087
5058|2064
26524|11186
476|7419
10488|664
5879|8697
7157|55159
3516|3066
23636|64151
3633|351
5925|5599
1856|10174
1956|10381
891|5422
51100|351
2932|408
1213|5970
25942|3309
207|5058
1499|7414
284|284
5599|6885
4087|5595
5911|90
9101|207
2932|5581
5300|55294
79594|7332
4609|7184
1017|396
657|657
6885|10987
6310|8301
4664|1958
51377|7001
113878|1840
93986|93986
7532|7414
6256|6256
409|7189
3708|6196
3845|8036
408|382
1104|23043
25942|3398
2778|4087
4771|3301
4088|2648
10987|4076
598|65018
3265|6453
7248|7431
6667|4088
10459|4085
3301|7186
6453|6453
23236|5595
5300|3725
23363|1104
23363|6651
6310|2889
7531|3667
648|6651
84447|3064
9043|29937
2316|7040
7157|6667
4087|51377
4851|331
4864|4864
4851|3714
5311|7220
5155|5155
2776|5290
4087|2648
57669|351
1500|7532
207|7431
468|468
4282|7189
5797|5802
1499|5664
23028|25942
8837|598
8625|9826
28996|579
1906|2624
23411|3725
5530|3725
7248|23126
2885|7431
4092|7157
5914|9611
3688|1605
408|6418
7048|657
10592|382
7161|5925
1032|6386
8408|79594
5970|3725
2885|11188
4087|8312
1967|8893
996|7027
6812|6464
7531|7414
9113|1978
1020|891
2064|5364
3309|4792
467|4088
54820|5594
7531|836
51377|9097
65018|7189
2746|2806
8451|3309
11130|11130
3572|6774
5664|8837
320|4851
4092|51377
43|43
637|5599
4646|4646
8450|3066
7186|25988
5364|5879
3975|8861
25942|28996
1956|10939
334|983
2885|9344
7148|7423
239|10221
604|9451
5566|10672
10488|467
6648|351
5817|5817
3171|64151
4092|83737
55636|6597
4609|51065
7408|55740
4214|8312
5594|5606
64130|320
2064|1213
23405|23560
1019|5925
1001|1001
3801|23028
2885|56243
6667|8861
5371|11315
23557|5566
83737|3725
9368|23236
2316|1213
1020|2746
4282|7157
2549|5595
7430|7430
6502|891
3655|5829
3708|7220
1017|476
4086|5058
3981|10592
5970|8841
7067|9612
7048|351
9531|637
6386|6714
2898|5566
4089|4087
23126|2885
5581|4627
1129|6418
1499|2648
55083|1739
3491|3655
1499|7048
64130|64130
4609|6872
208|7430
472|1385
408|573
8841|6597
2534|2534
84934|351
207|27429
7421|7421
5716|1019
7157|153090
207|842
10252|2885
467|5970
409|4628
2065|4193
1270|3572
604|9612
6259|7431
11188|3667
5609|7189
1051|2932
10818|6714
467|3725
1857|1857
960|960
56940|6416
9794|3516
408|333
1977|351
1956|9253
2885|6814
331|91
652|657
4609|5300
1051|818
1019|7046
10370|3091
9531|1476
4609|3091
351|9546
408|7531
6095|6095
4087|6256
10488|22800
7419|1213
4214|4792
998|5601
1956|5292
6774|10987
5594|842
5921|351
1499|2902
91|90
3983|351
1017|55083
4205|4205
23363|6597
4086|5911
5595|7157
11186|3265
648|26039
2898|64130
5296|4628
4771|23028
3675|3675
3913|5296
5601|6929
3981|11130
983|26271
10783|5300
7046|7046
3725|4734
6881|6872
5609|5609
4627|2771
5300|26574
81565|11104
1278|351
351|23481
10270|836
208|27429
23043|5911
10987|10987
1956|9181
4436|3728
5747|7157
1019|4088
408|7532
1385|10114
961|3688
3725|3725
5300|10522
7414|10174
4216|5608
9101|5119
1017|4627
10272|3624
3065|595
6733|23580
7157|4088
1956|5921
1832|5568
5978|3066
3265|7157
4040|2932
3801|3801
1856|83737
10076|3667
9183|351
182|4853
23363|7184
6259|5594
3685|7043
6720|6667
4085|9184
4092|10987
1029|10522
81565|998
9113|5728
2908|2908
5371|9612
9616|6502
64151|5423
5601|409
4609|23394
10459|283489
7048|5296
4088|26039
6872|6873
10076|10076
7186|9618
5879|128239
5970|4089
7161|23028
1909|1906
208|5879
8650|351
488|4853
8452|387
27429|27429
102|4085
5595|6774
7189|975
2064|6850
81620|8697
6885|2648
4734|657
4294|9371
2316|387
1017|1017
3725|1051
7013|7013
7025|6667
7421|7157
6257|774
5879|6198
23363|4000
23481|55759
1017|983
4609|4436
3066|25942
34|7001
4000|4088
6464|351
1017|5426
1831|3066
5802|5217
3725|9935
998|7157
4851|996
114609|818
4170|7416
652|652
83706|351
55327|320
26039|26039
3202|4086
7332|84231
81565|7531
409|5604
4609|2932
57448|836
3065|3516
6929|9464
8452|23481
1855|9531
3925|91404
4087|6717
4217|351
3832|8841
2778|10755
7048|5802
6885|6498
6670|3066
4609|6597
51330|7186
5119|9525
4221|6929
22800|90
408|5601
975|6194
1948|4763
4041|7057
5606|23162
207|25776
5291|5291
996|1499
4294|57630
1956|1499
598|57099
10763|55636
10163|998
6418|7189
51100|51100
8312|3728
1718|7157
3925|1027
10252|6774
207|9612
891|2305
7532|9253
998|5052
6464|6850
83737|4851
9368|9368
6497|375790
1956|1051
1500|6714
34|7416
1499|6667
2747|2746
3065|23028
4170|5595
4193|9448
3064|3301
5581|7442
998|9826
5581|7431
6464|1213
3643|2885
6259|23191
665|665
2885|9577
6774|5371
8841|5925
7155|7155
4609|9181
351|27242
4851|6093
6714|79872
1019|4087
51377|23028
8452|1476
7248|7430
4217|7164
2648|23162
5371|1977
4792|6714
2885|9611
1017|3725
324|1499
4905|5911
10221|6416
5604|983
2648|4851
2898|5568
6623|5594
4771|5829
5300|983
408|7157
5604|5608
4214|51065
7248|7248
3708|891
9612|5915
4085|324
5595|6670
3306|3309
23513|5594
324|353116
8452|23303
3516|7023
23542|5599
10152|10152
3516|4792
8775|57142
5594|6198
408|408
3708|5530
4092|5606
22920|324
23363|64783
4853|3714
1499|5601
818|2316
10049|408
5594|5604
324|4651
4609|8451
8841|5300
6259|1499
409|3984
1906|1906
396|3728
2932|11040
1017|10763
348|7001
4087|996
6667|6502
9918|10592
10592|23310
960|6774
5599|598
468|351
4627|85440
818|3925
1001|3728
468|2874
11186|4040
6733|5423
9448|5581
10987|4193
5581|10672
5594|5914
2885|7408
409|8322
2309|3091
23162|23162
10579|6257
581|5052
25988|3065
80331|7414
3643|4792
7126|9531
8452|6597
3643|5781
5595|5781
1027|5594
8452|10270
6667|1958
2885|5424
23263|391
1051|467
10763|23310
5663|836
842|3725
90|92
23363|3728
3064|1956
7189|3845
8775|4905
6885|4792
83737|8650
23560|6194
1956|5581
7416|7431
351|54984
8425|5879
2885|10540
2776|975
8452|351
581|581
10783|4905
11130|3801
5311|476
9031|7155
3301|3309
64854|6418
5747|2534
2908|5566
207|598
5300|1027
5310|7431
25942|6872
472|4092
51283|598
1017|4436
7186|7189
595|595
324|1856
4087|864
408|5296
7161|255488
6648|6648
8841|3725
2932|8312
23411|51065
6714|1027
5595|6850
1956|26227
5300|996
8452|7184
7532|4214
5217|7408
1956|3084
5108|25998
6498|996
2902|2902
939|3265
10253|4734
331|207
2932|5566
5581|6196
3476|8650
10592|10783
1385|2274
3280|6714
6310|9220
5594|2932
6774|5296
207|1385
2534|57142
4609|10049
3065|5978
2280|10152
836|5925
408|4217
9531|4216
23363|55023
6929|3066
10488|10488
1956|5291
10152|56243
10159|3728
2908|5530
34|476
4683|7518
7157|7532
2316|4644
2316|3983
836|5599
960|4771
5568|6714
6881|6873
4089|4091
90|3624
3832|6194
4853|6498
8450|7408
2308|983
5747|324
5290|3265
1840|4853
3397|6929
6453|8301
4205|8841
334|334
409|4217
5604|842
1948|1948
1855|5879
27032|6667
5747|5970
1017|54820
2932|4214
8451|4193
27032|6786
409|3066
2932|5607
4193|331
408|4627
207|9618
5058|4646
2932|6196
2648|4436
2908|6597
7157|5716
3065|5300
9531|196403
1956|6774
1104|10381
23133|3516
1213|2908
7048|2064
6714|6777
320|774
6256|6416
4609|2274
25942|3064
23363|11325
5829|3688
4609|3491
4734|5911
409|7431
2316|5879
3091|25942
5728|2771
114609|6885
1213|4792
5728|3301
328|5423
5371|3725
1739|1739
10174|5595
6667|7422
4734|2534
23411|23411
664|3065
6850|3066
9525|23230
5925|5932
1385|208
3091|4851
4627|7532
4000|7175
309|7431
573|7421
4214|5599
6198|3667
8312|7157
3983|7532
2932|595
5817|25945
5879|331
9183|4000
6934|864
3685|5747
1020|7430
1967|8891
334|351
92|92
351|2932
5599|7157
27339|8493
3643|10818
26524|26524
331|8767
3065|3280
7430|1739
4627|8301
7430|60626
51065|4193
4609|4000
5300|4170
1051|5599
5538|476
4851|472
1499|7046
4088|4088
1832|7431
5530|9097
4088|864
8452|64151
5970|3309
6667|4646
2059|2059
23476|9076
23212|7175
1874|4087
9531|7532
648|1500
3572|2885
3397|27000
22920|9371
5595|408
5217|25942
1857|83737
3925|983
4734|6850
4170|4170
1213|8650
9856|25970
4627|2778
3667|3667
604|2305
2915|5581
1603|4170
8450|3301
9043|6416
581|836
1019|6714
1104|333
2932|4086
7048|7040
467|6597
891|5925
5970|3065
10159|10159
6850|6885
10987|7431
4040|1499
11130|8891
2932|5663
6416|8837
408|6651
1956|2950
23043|6418
5155|6667
23043|7186
27339|64783
27086|9612
3925|5566
9184|3066
334|5581
2874|2874
3688|7057
4627|6764
8837|83737
328|3091
1956|5058
4214|1856
1385|1499
8452|818
3065|604
6667|9612
5048|10540
5568|7431
4087|5915
253980|253980
10152|23636
2274|4088
6714|23162
57142|9448
2534|5296
5879|1213
3667|8650
6667|26574
1855|1857
328|7186
5879|10083
7703|4000
4616|4217
2316|5747
488|818
2534|2908
64151|10051
22800|7186
11315|7189
3516|9611
408|6714
9531|3925
5599|6198
2885|5607
5663|4851
4296|5609
5604|5609
5608|7189
29117|6597
3064|3064
5595|5608
1845|351
207|476
998|4296
2064|3667
81929|8086
3084|2064
972|972
5090|25942
5601|9927
11221|5599
6093|2549
4851|23133
4205|7067
5829|5594
7532|9101
8301|836
5594|9181
9181|387
10572|351
6670|6667
7189|351
4089|3065
6464|4627
4088|6498
3624|91
5300|10152
2065|6464
5978|8829
1948|8890
1017|7027
6502|23409
1104|983
5371|6497
3667|3066
1956|128239
23363|1499
1017|7532
3065|4092
3171|4905
10270|595
2885|4214
80824|5594
1017|222229
26524|9113
409|3309
5594|10174
8452|1832
9612|4792
5424|983
4294|22920
23162|4296
1017|2305
6850|7430
1017|4282
5595|3064
55327|64130
408|10783
5595|3643
6416|4217
9611|6597
7157|55740
2059|4296
1017|5048
5595|5595
5664|836
1017|5663
408|1855
23363|2316
939|10572
54984|23560
5601|5606
1739|5728
207|2309
1062|9618
8829|5155
6497|6498
6850|3065
1017|7184
3728|6714
2771|83737
4296|23542
4205|3065
6733|2065
4041|65981
3280|6774
23542|23542
5604|7189
5566|7430
5371|7046
54106|3654
387|387
1857|3202
4627|3983
9479|80824
4853|55534
5601|6464
7013|328
9048|9048
23542|5936
23162|6416
6418|7157
2932|10522
7013|6418
1017|7531
4214|5595
1499|8312
7186|8837
7189|7332
2908|3725
7186|2932
5566|5925
4087|4092
3073|7430
55294|4609
6093|7430
4088|2309
7157|3301
5609|8837
1490|7422
5607|5607
5292|6774
2065|5747
5970|196
2932|93649
1385|5663
8452|5936
6667|10381
10370|328
2932|7157
818|818
10987|5601
5641|7189
2915|2915
3654|3301
65018|9821
207|2308
4665|10174
27429|65018
91|92
27339|11325
4303|1499
5595|7155
23032|408
5781|6777
4092|4092
9794|6597
8450|55023
5728|1499
7067|2874
5936|1977
1027|7186
6714|7532
7157|57448
1857|2011
2274|57630
54106|6850
8841|4792
4296|4296
7161|4085
7157|85440
25970|2885
1499|5300
983|5371
8312|6497
5243|5581
29117|7157
23363|23560
5058|5594
6714|8525
2065|5781
3364|6386
83737|7332
5371|1499
1956|8450
2011|9181
8312|4040
9479|3725
4087|9184
6667|3725
1956|6777
1017|5879
7408|10152
9101|9525
467|4087
1876|7703
408|8312
8452|1213
6885|4088
5818|5818
81565|983
7532|8450
387|4193
6714|6714
9618|255488
10818|2885
3667|23411
3925|5594
7161|983
3832|23560
6597|3066
7189|114609
65018|3832
28996|5371
6670|7422
983|2624
8036|351
3984|3084
4089|6502
3065|6497
1832|5566
4627|85458
1874|4088
9618|8767
5599|351
5194|5194
5594|5581
3476|5879
2274|3728
4771|4771
3265|5604
3725|4205
2908|3066
2534|5581
5211|5211
4000|6386
5108|1213
2280|351
81620|9031
8650|891
1017|207
6733|351
9612|6597
3801|4665
4792|387
5599|5609
998|79872
391|4296
7408|7408
2747|4609
7414|1213
10540|10540
5530|7531
5601|5925
4609|1500
23162|5609
4734|26524
2885|6667
1017|1027
5364|387
6885|3654
3301|6885
5594|81565
5530|8867
9464|10987
7421|90
5566|83737
7414|7414
3065|2736
331|3654
60626|2776
4088|7161
3688|5310
8493|4193
6667|1019
5595|5829
5087|4193
23363|23481
6667|3091
1857|5307
2308|4303
3688|5747
2624|6774
10542|972
6667|891
1876|1876
3572|5604
23363|7155
467|2274
2885|9826
2776|2778
51065|8890
3667|1856
387|3708
5426|983
6667|4204
153090|55294
8452|3309
1956|3685
6597|5371
1956|323
5594|891
8452|396
3728|5310
6497|5052
4088|7027
10494|351
1499|1017
56246|56246
5728|7332
5108|1832
3725|4905
1956|7184
81565|10540
6259|7157
3667|5290
1906|3725
27113|4170
387|85440
3688|9448
7164|3065
409|5595
7430|5747
4087|7175
4609|3654
3633|51196
1956|9101
8408|9821
2874|3065
27429|351
2274|6667
6714|4193
1017|1213
1017|5058
604|23303
81930|6929
3667|5581
7161|7161
8452|2316
6502|472
3654|7408
1958|55023
9113|64398
7046|8312
2624|4089
1129|1129
7157|1213
387|637
3265|7175
10572|1029
5914|3066
4214|5601
23363|9448
1017|7416
1856|6714
472|57551
1051|5595
23133|351
1027|595
4087|4734
5290|4088
27429|331
7532|8567
9612|6310
2885|3265
6196|6196
7186|55083
3925|6774
3516|2648
4615|4615
1948|8893
3667|6464
6850|351
1017|6929
5601|3725
2885|7531
1213|476
7186|10783
2768|8775
7157|2316
2744|382
472|3981
9531|2885
5970|5970
5371|5925
25855|25855
28996|4193
6386|10152
10987|3309
10159|8650
4092|6934
2778|24145
207|581
1956|7442
3309|3309
207|3064
91|2280
1845|5154
5595|93986
3572|2065
5604|5606
7013|5052
208|4193
10818|2889
7043|7043
27339|27339
10253|10253
7184|7157
5594|56940
5595|5594
5594|4214
10987|27339
11221|5601
8829|7422
387|4087
1385|4204
3065|546
2902|5911
323|333
4609|488
8312|324
1956|9525
5599|7186
51196|8525
8451|6502
8625|4000
6667|6774
7421|3725
9611|6256
90|90
23411|6873
3667|488
2064|85440
3091|5925
3643|5921
2274|4089
7067|9611
8452|3301
1017|3728
7422|7422
3688|4771
996|4085
84447|3309
9531|7332
408|23481
4609|7332
3476|29937
11344|396
55294|5728
1831|2309
604|9107
7248|85440
5747|667
10987|3725
6310|8861
2648|1051
3066|8841
1019|5604
2316|4646
9618|6885
84231|84231
4294|7018
8322|9368
7025|7067
409|6885
2885|2950
5581|2011
1278|5155
9826|5364
7046|7043
2932|5568
4294|6416
5925|1874
7157|28996
4133|4193
4086|26039
6714|998
3708|207
10987|4609
4282|4282
7184|1213
5595|3725
5601|598
5970|6256
2316|5663
7040|7057
23405|8890
7026|4089
208|4296
3309|5296
5108|57534
5970|4221
1017|5936
5970|1958
2648|6873
1874|25942
6885|5970
3251|9474
2534|5310
891|7161
2885|64783
4089|8767
1029|9474
81620|79791
648|4683
5608|6416
472|4193
5747|7414
2776|5538
3066|9611
1958|4193
3065|328
3725|4133
5310|476
2063|2908
5925|7421
23043|6934
10159|391
1017|324
4792|9043
3925|4763
472|1978
55327|55083
6416|5594
7186|6885
2902|6667
6095|1051
2534|1213
3667|598
23236|54822
3725|55294
2885|5052
23363|5936
1062|1062
2932|4216
5290|5728
3707|5566
5879|4734
7046|91
5594|5599
2059|6464
4092|90
9043|9043
2274|6774
4091|657
5879|1760
